,Id,SalePrice
1361,2822,199577.25
1362,2823,263605.62
1363,2824,178982.28
1364,2825,152450.27
1365,2826,129380.13
1366,2827,143447.06
1367,2828,231555.36
1368,2829,193919.25
1369,2830,230312.69
1370,2831,183643.05
1371,2832,228431.17
1372,2833,301398.88
1373,2834,211748.17
1374,2835,225689.92
1375,2836,189632.95
1376,2837,163622.17
1377,2838,143992.4
1378,2839,183095.56
1379,2840,200451.53
1380,2841,207828.22
1381,2842,221425.03
1382,2843,155610.66
1383,2844,156329.62
1384,2845,120967.38
1385,2846,212076.25
1386,2847,201058.36
1387,2848,226800.27
1388,2849,207873.48
1389,2850,287595.47
1390,2851,240129.89
1391,2852,224564.3
1392,2853,232163.31
1393,2854,141926.05
1394,2855,204031.5
1395,2856,202765.97
1396,2857,185509.3
1397,2858,202763.39
1398,2859,135325.8
1399,2860,128135.74
1400,2861,122998.93
1401,2862,192796.5
1402,2863,116649.5
1403,2864,263173.5
1404,2865,143081.17
1405,2866,132315.48
1406,2867,90176.914
1407,2868,100777.375
1408,2869,112603.79
1409,2870,147636.5
1410,2871,100842.07
1411,2872,51793.375
1412,2873,103949.555
1413,2874,142079.94
1414,2875,109822.99
1415,2876,157148.08
1416,2877,139125.44
1417,2878,172084.39
1418,2879,140341.84
1419,2880,101787.86
1420,2881,151939.86
1421,2882,171299.81
1422,2883,179425.2
1423,2884,194191.52
1424,2885,212954.34
1425,2886,213468.36
1426,2887,100428.74
1427,2888,129044.625
1428,2889,58199.523
1429,2890,85083.84
1430,2891,126561.484
1431,2892,39642.17
1432,2893,101925.89
1433,2894,37992.78
1434,2895,333866.75
1435,2896,269787.06
1436,2897,217765.31
1437,2898,153943.34
1438,2899,225978.6
1439,2900,162681.9
1440,2901,218012.72
1441,2902,187826.02
1442,2903,371269.78
1443,2904,351340.88
1444,2905,99803.61
1445,2906,196371.75
1446,2907,114640.5
1447,2908,133691.55
1448,2909,136315.23
1449,2910,81309.07
1450,2911,79339.27
1451,2912,148539.69
1452,2913,84192.695
1453,2914,74463.984
1454,2915,79268.79
1455,2916,81278.49
1456,2917,158301.9
1457,2918,113044.82
1458,2919,214292.84
